year	importer_ISO	exporter_ISO	SITC0_1	SITC0_2	SITC0_3	SITC0_4	SITC0_5	SITC0_6	SITC0_7	SITC0_8	SITC0_9	SITC0_10	SITC0_11	SITC0_12	SITC0_13	SITC0_14	SITC0_15	SITC0_16	SITC0_17	SITC0_18	SITC0_19	SITC0_20	SITC0_21	SITC0_22	SITC0_23	SITC0_24	SITC0_25	SITC0_26	SITC0_27	SITC0_28	SITC0_29	SITC0_30	SITC0_31	SITC0_32	SITC0_33	SITC0_34	SITC0_35	SITC0_36	SITC0_37	SITC0_38	SITC0_39	SITC0_40
3	9	5	3171911.43036387	0	4872029.68724921	981872.567693049	2497960.84457902	1413026.89292526	1075900.43319477	0	9829722.41163215	9649447.50756471	0	5554745.31256832	4721004.32267569	2347180.26978428	0	6033510.63427863	2804992.96574664	7646861.94611659	5650021.88588072	1246923.08730402	1759841.24543492	1714169.15679339	9908532.7236517	553014.048722646	6185340.89139616	1290440.94774943	5241495.7552743	2117980.62487289	5220059.1653671	4036185.16433374	6010108.40657269	9231305.90641294	5960450.2459668	0	7745021.23899713	6193569.87675208	5477844.27402796	3068889.35382692	1504622.56418826	4994454.93443544
3	9	6	3171728.17265947	2797378.58248381	4871920.97917542	981634.55866581	2497790.71287233	1412951.48676534	1075817.20440784	4576559.94746179	9829451.03296115	9649279.76285582	8036845.5136906	5554716.72291595	4720942.32262288	2347008.89903387	0	6033566.12269237	2805030.53488046	7646812.85259842	5650060.611191	1246762.8648148	1759925.72887772	1714073.2037123	9908553.43019757	0	6185230.82161735	1290506.33718835	5241503.09380738	2117999.36393678	5219998.81732234	4036255.45308679	6010248.96706037	9231232.94830692	5960613.98968318	8185275.59440611	7745118.1275237	6193331.00637715	5477762.60056121	3069117.83812758	1504697.75655963	4994479.38008357
3	9	7	0	0	633476.571329073	664326.1687609	211188.091123081	536559.400703986	0	71707.1683636016	0	0	0	0	176722.195845652	312346.600386685	379068.363742894	0	0	0	0	69952.6351317686	11701.202493835	0	0	0	0	239503.714731082	0	0	0	686372.140298075	608640.508998491	0	0	0	0	0	0	239895.483822393	0	0
3	9	8	506.617857642899	0	0	0	0	0	0	0	0	0	609.30881783691	0	0	0	223.176244587601	0	0	0	0	0	0	0	727.528513425201	0	0	0	0	0	0	0	0	123.019869890788	481.490890818603	0	0	0	0	0	0	0
3	9	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434.617988152058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	10	1	372529.470019633	0	633562.307724537	0	0	536433.474913562	133448.904382479	0	0	0	0	0	0	0	0	398144.181887417	0	0	28292.3331761658	0	11777.1163127998	0	0	0	0	0	0	439813.203113752	0	686200.048093605	608630.306175923	449480.131201599	287019.016606877	644792.825264213	316459.082677407	640074.334490546	0	0	0	0
3	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	10	3	0	0	0	0	0	0	0	0	0	0	0	0	527.019393266307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	10	4	372529.15211322	0	633641.231259932	0	0	0	0	0	0	0	404789.497419589	481041.936239758	0	312226.883183482	0	398278.423872953	0	0	28363.7561397507	0	0	0	0	424193.635919054	0	0	230044.534308613	439619.854349576	443513.554167609	0	0	449483.40134866	0	644610.809419226	0	639944.589118641	0	0	0	544087.857380317
3	10	5	372498.421045728	0	633525.244709746	0	0	0	0	0	0	0	0	0	0	312258.761622086	0	0	0	0	0	0	0	0	0	0	0	0	0	439645.467070059	443430.145630228	0	608622.329442195	449326.583262099	287351.162625601	644618.922704067	316346.345186016	0	19204.8293071651	0	0	0
3	10	6	3171755.31230594	2797434.3519571	4871926.70353385	981918.329088342	2497986.56678538	1412968.87484173	1075774.65802057	4576691.09225695	9829602.5979664	9649179.92011837	8036642.37724759	5554973.22498664	4720964.78799805	2347075.36634233	2537317.31709166	6033725.61918003	2804781.48473617	7646798.32464512	5649911.76680691	1247015.61259108	1760004.71726259	1713999.96840147	9908729.5754638	553018.426086762	6185345.59875156	1290600.4949943	5241421.56886156	0	5220088.33463007	4036446.62619381	6010011.15013881	9231436.06430144	5960337.60402409	8185173.49186413	0	6193248.0158065	5477816.87717436	3069165.54061454	1504550.56651864	4994408.47104028
3	10	7	0	0	0	0	211344.862430738	536556.994689099	0	71935.0122489175	0	0	0	481101.70151161	0	0	0	0	0	0	0	0	11654.179956925	0	0	0	0	0	0	439733.316083228	0	0	608727.064590515	0	0	0	316472.609303429	0	0	0	179903.384650255	544154.829718786
3	10	8	372468.491397528	0	0	0	0	536680.333940775	0	0	0	356887.622577901	0	481037.044035244	176698.906287143	0	0	398107.926239324	651344.882926799	121216.201742335	0	0	0	0	522703.57243755	424132.90772997	0	0	0	0	0	686338.051930389	608884.307696751	0	0	0	316480.006219587	0	0	0	179917.687539175	0
3	10	9	0	0	0	0	0	0	0	0	0	0	630.748034636762	0	0	0	0	0	0	0	0	0	0	0	0	921.754763521349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380.538179634793
